antenne_id,date,latence_ms,taux_erreur_%,debit_mbps,temperature_eq°C,etat
A001,2025-11-01 00:00:00,57.45,0.76,96.48,42.62,normal
A001,2025-11-01 01:00:00,54.19,1.1,84.19,32.37,normal
A001,2025-11-01 02:00:00,53.63,0.23,72.75,32.19,normal
A001,2025-11-01 03:00:00,43.58,0.58,82.97,24.3,normal
A001,2025-11-01 04:00:00,51.01,0.37,84.56,35.55,normal
A001,2025-11-01 05:00:00,41.0,1.08,92.91,31.82,normal
A001,2025-11-01 06:00:00,49.8,0.48,98.23,28.9,normal
A001,2025-11-01 07:00:00,91.67,1.16,92.19,39.41,normal
A001,2025-11-01 08:00:00,48.27,0.71,75.21,31.4,normal
A001,2025-11-01 09:00:00,29.8,0.54,78.69,35.67,normal
A001,2025-11-01 10:00:00,39.85,0.98,100.31,39.66,normal
A001,2025-11-01 11:00:00,122.95,2.44,36.85,65.56,anomalie
A001,2025-11-01 12:00:00,48.92,1.1,93.62,31.77,normal
A001,2025-11-01 13:00:00,72.43,0.9,123.72,30.4,normal
A001,2025-11-01 14:00:00,51.31,0.71,90.92,25.06,normal
A001,2025-11-01 15:00:00,108.3,1.22,46.96,65.98,anomalie
A001,2025-11-01 16:00:00,63.73,0.9,84.7,37.57,normal
A001,2025-11-01 17:00:00,70.58,0.85,86.91,38.37,normal
A001,2025-11-01 18:00:00,133.3,1.53,26.85,49.37,anomalie
A001,2025-11-01 19:00:00,56.79,0.75,92.15,24.89,normal
A001,2025-11-01 20:00:00,53.86,0.78,70.81,34.87,normal
A001,2025-11-01 21:00:00,51.54,0.67,83.41,35.02,normal
A001,2025-11-01 22:00:00,47.11,0.89,89.65,29.16,normal
A001,2025-11-01 23:00:00,61.51,0.46,82.25,38.87,normal
A001,2025-11-02 00:00:00,260.77,1.5,26.33,60.67,anomalie
A001,2025-11-02 01:00:00,75.6,1.06,90.09,33.17,normal
A001,2025-11-02 02:00:00,34.07,0.94,80.81,42.75,normal
A001,2025-11-02 03:00:00,44.18,0.53,86.43,37.78,normal
A001,2025-11-02 04:00:00,202.67,6.8,33.51,52.79,anomalie
A001,2025-11-02 05:00:00,161.45,3.07,42.56,53.6,anomalie
A001,2025-11-02 06:00:00,54.4,0.59,108.66,37.37,normal
A001,2025-11-02 07:00:00,61.02,0.51,82.49,29.35,normal
A001,2025-11-02 08:00:00,176.3,3.51,29.23,79.47,anomalie
A001,2025-11-02 09:00:00,63.18,0.73,102.09,37.69,normal
A001,2025-11-02 10:00:00,46.03,1.62,96.26,30.71,normal
A001,2025-11-02 11:00:00,50.63,0.76,88.76,38.7,normal
A001,2025-11-02 12:00:00,37.3,0.35,85.53,39.28,normal
A001,2025-11-02 13:00:00,195.91,4.94,24.66,68.31,anomalie
A001,2025-11-02 14:00:00,55.37,0.97,100.83,40.27,normal
A001,2025-11-02 15:00:00,63.58,0.62,93.04,36.29,normal
A001,2025-11-02 16:00:00,57.73,1.96,95.71,40.68,normal
A001,2025-11-02 17:00:00,168.83,2.65,30.31,43.21,anomalie
A001,2025-11-02 18:00:00,60.29,0.32,85.28,40.44,normal
A001,2025-11-02 19:00:00,154.4,3.85,39.75,46.37,anomalie
A001,2025-11-02 20:00:00,19.62,0.86,83.38,39.26,normal
A001,2025-11-02 21:00:00,38.42,1.3,86.66,33.41,normal
A001,2025-11-02 22:00:00,76.48,0.92,77.39,39.59,normal
A001,2025-11-02 23:00:00,55.66,1.3,76.73,44.22,normal
A001,2025-11-03 00:00:00,69.0,0.59,94.44,38.87,normal
A001,2025-11-03 01:00:00,49.71,0.52,77.05,34.47,normal
A001,2025-11-03 02:00:00,74.49,0.37,85.6,35.65,normal
A001,2025-11-03 03:00:00,50.88,1.5,94.05,39.55,normal
A001,2025-11-03 04:00:00,52.99,0.62,90.7,33.07,normal
A001,2025-11-03 05:00:00,21.54,1.18,83.85,45.56,normal
A001,2025-11-03 06:00:00,125.89,5.4,19.43,54.44,anomalie
A001,2025-11-03 07:00:00,40.67,0.69,99.52,42.26,normal
